game_id,game_date,team_id,team_name,net_rating
0021500199,2015-11-22,1610612742,Mavericks,-6.8
0021500200,2015-11-22,1610612743,Nuggets,-15.8
0021500200,2015-11-22,1610612744,Warriors,15.8
0021500201,2015-11-22,1610612747,Lakers,-12.8
0021500201,2015-11-22,1610612757,Trail Blazers,12.8
0021500202,2015-11-23,1610612758,Kings,-6.3
0021500202,2015-11-23,1610612766,Hornets,6.3
0021500203,2015-11-23,1610612753,Magic,-13.4
0021500203,2015-11-23,1610612739,Cavaliers,13.4
0021500204,2015-11-23,1610612748,Heat,21.8
0021500204,2015-11-23,1610612752,Knicks,-21.8
0021500205,2015-11-23,1610612765,Pistons,-30.3
0021500205,2015-11-23,1610612749,Bucks,30.3
0021500206,2015-11-23,1610612750,Timberwolves,4.1
0021500206,2015-11-23,1610612755,76ers,-4.1
0021500207,2015-11-23,1610612756,Suns,-14.5
0021500207,2015-11-23,1610612759,Spurs,14.5
0021500208,2015-11-23,1610612762,Jazz,-25.5
0021500208,2015-11-23,1610612760,Thunder,25.5
0021500209,2015-11-24,1610612754,Pacers,17.9
0021500209,2015-11-24,1610612764,Wizards,-17.9
0021500210,2015-11-24,1610612737,Hawks,19.0
0021500210,2015-11-24,1610612738,Celtics,-19.0
0021500211,2015-11-24,1610612763,Grizzlies,11.5
0021500211,2015-11-24,1610612742,Mavericks,-11.5
0021500212,2015-11-24,1610612746,Clippers,20.8
0021500212,2015-11-24,1610612743,Nuggets,-20.8
0021500213,2015-11-24,1610612741,Bulls,0.3
0021500213,2015-11-24,1610612757,Trail Blazers,-0.3
0021500214,2015-11-24,1610612744,Warriors,38.0
0021500214,2015-11-24,1610612747,Lakers,-38.0
0021500215,2015-11-25,1610612766,Hornets,12.6
0021500215,2015-11-25,1610612764,Wizards,-12.6
0021500216,2015-11-25,1610612752,Knicks,-10.6
0021500216,2015-11-25,1610612753,Magic,10.6
0021500217,2015-11-25,1610612738,Celtics,1.3
0021500217,2015-11-25,1610612755,76ers,-1.3
0021500218,2015-11-25,1610612765,Pistons,24.5
0021500218,2015-11-25,1610612748,Heat,-24.5
0021500219,2015-11-25,1610612739,Cavaliers,-2.4
0021500219,2015-11-25,1610612761,Raptors,2.4
0021500220,2015-11-25,1610612763,Grizzlies,8.0
0021500220,2015-11-25,1610612745,Rockets,-8.0
0021500221,2015-11-25,1610612758,Kings,18.4
0021500221,2015-11-25,1610612749,Bucks,-18.4
0021500222,2015-11-25,1610612737,Hawks,0.3
0021500222,2015-11-25,1610612750,Timberwolves,-0.3
0021500223,2015-11-25,1610612751,Nets,-13.6
0021500223,2015-11-25,1610612760,Thunder,13.6
0021500224,2015-11-25,1610612759,Spurs,6.4
0021500224,2015-11-25,1610612742,Mavericks,-6.4
0021500225,2015-11-25,1610612756,Suns,-6.6
0021500225,2015-11-25,1610612740,Pelicans,6.6
0021500226,2015-11-25,1610612762,Jazz,7.9
0021500226,2015-11-25,1610612746,Clippers,-7.9
0021500227,2015-11-27,1610612766,Hornets,-5.2
0021500227,2015-11-27,1610612739,Cavaliers,5.2
0021500228,2015-11-27,1610612749,Bucks,-20.7
0021500228,2015-11-27,1610612753,Magic,20.7
0021500229,2015-11-27,1610612764,Wizards,-33.5
0021500229,2015-11-27,1610612738,Celtics,33.5
0021500230,2015-11-27,1610612748,Heat,22.4
0021500230,2015-11-27,1610612752,Knicks,-22.4
0021500231,2015-11-27,1610612741,Bulls,-13.1
0021500231,2015-11-27,1610612754,Pacers,13.1
0021500232,2015-11-27,1610612745,Rockets,-1.2
0021500232,2015-11-27,1610612755,76ers,1.2
0021500233,2015-11-27,1610612763,Grizzlies,-19.5
0021500233,2015-11-27,1610612737,Hawks,19.5
0021500234,2015-11-27,1610612760,Thunder,13.0
0021500234,2015-11-27,1610612765,Pistons,-13.0
0021500235,2015-11-27,1610612743,Nuggets,-9.3
0021500235,2015-11-27,1610612759,Spurs,9.3
0021500236,2015-11-27,1610612744,Warriors,19.1
0021500236,2015-11-27,1610612756,Suns,-19.1
0021500237,2015-11-27,1610612758,Kings,-15.4
0021500237,2015-11-27,1610612750,Timberwolves,15.4
0021500238,2015-11-27,1610612740,Pelicans,-17.5
0021500238,2015-11-27,1610612746,Clippers,17.5
0021500239,2015-11-28,1610612764,Wizards,-6.3
0021500239,2015-11-28,1610612761,Raptors,6.3
0021500240,2015-11-28,1610612751,Nets,0.6
0021500240,2015-11-28,1610612739,Cavaliers,-0.6
0021500241,2015-11-28,1610612743,Nuggets,-14.4
0021500241,2015-11-28,1610612742,Mavericks,14.4
0021500242,2015-11-28,1610612737,Hawks,-21.3
0021500242,2015-11-28,1610612759,Spurs,21.3
0021500243,2015-11-28,1610612762,Jazz,14.7
0021500243,2015-11-28,1610612740,Pelicans,-14.7
0021500244,2015-11-28,1610612747,Lakers,-14.7
0021500244,2015-11-28,1610612757,Trail Blazers,14.7
0021500245,2015-11-28,1610612758,Kings,-25.7
0021500245,2015-11-28,1610612744,Warriors,25.7
0021500246,2015-11-29,1610612749,Bucks,-8.4
0021500246,2015-11-29,1610612766,Hornets,8.4
0021500247,2015-11-29,1610612750,Timberwolves,-12.3
0021500247,2015-11-29,1610612746,Clippers,12.3
0021500248,2015-11-29,1610612765,Pistons,-8.8
0021500248,2015-11-29,1610612751,Nets,8.8
0021500249,2015-11-29,1610612738,Celtics,-21.0
0021500249,2015-11-29,1610612753,Magic,21.0
0021500250,2015-11-29,1610612756,Suns,3.6
0021500250,2015-11-29,1610612761,Raptors,-3.6
0021500251,2015-11-29,1610612755,76ers,-7.0
0021500251,2015-11-29,1610612763,Grizzlies,7.0
0021500252,2015-11-29,1610612745,Rockets,6.6
0021500252,2015-11-29,1610612752,Knicks,-6.6
0021500253,2015-11-29,1610612747,Lakers,-3.2
0021500253,2015-11-29,1610612754,Pacers,3.2
0021500254,2015-11-30,1610612765,Pistons,12.2
0021500254,2015-11-30,1610612745,Rockets,-12.2
0021500255,2015-11-30,1610612738,Celtics,9.0
0021500255,2015-11-30,1610612748,Heat,-9.0
0021500256,2015-11-30,1610612737,Hawks,9.9
0021500256,2015-11-30,1610612760,Thunder,-9.9
0021500257,2015-11-30,1610612741,Bulls,4.3
0021500257,2015-11-30,1610612759,Spurs,-4.3
0021500258,2015-11-30,1610612743,Nuggets,-23.3
0021500258,2015-11-30,1610612749,Bucks,23.3
0021500259,2015-11-30,1610612744,Warriors,12.9
0021500259,2015-11-30,1610612762,Jazz,-12.9
0021500260,2015-11-30,1610612742,Mavericks,-12.1
0021500260,2015-11-30,1610612758,Kings,12.1
0021500261,2015-11-30,1610612746,Clippers,17.0
0021500261,2015-11-30,1610612757,Trail Blazers,-17.0
0021500262,2015-12-01,1610612764,Wizards,12.8
0021500262,2015-12-01,1610612739,Cavaliers,-12.8
0021500263,2015-12-01,1610612755,76ers,16.9
0021500263,2015-12-01,1610612747,Lakers,-16.9
0021500264,2015-12-01,1610612756,Suns,-0.6
0021500264,2015-12-01,1610612751,Nets,0.6
0021500265,2015-12-01,1610612750,Timberwolves,-3.0
0021500265,2015-12-01,1610612753,Magic,3.0
0021500266,2015-12-01,1610612740,Pelicans,-9.6
0021500266,2015-12-01,1610612763,Grizzlies,9.6
0021500267,2015-12-01,1610612757,Trail Blazers,-8.6
0021500267,2015-12-01,1610612742,Mavericks,8.6
0021500268,2015-12-02,1610612744,Warriors,15.9
0021500268,2015-12-02,1610612766,Hornets,-15.9
0021500269,2015-12-02,1610612764,Wizards,-5.5
0021500269,2015-12-02,1610612747,Lakers,5.5
0021500270,2015-12-02,1610612756,Suns,-0.7
0021500270,2015-12-02,1610612765,Pistons,0.7
0021500271,2015-12-02,1610612752,Knicks,6.3
0021500271,2015-12-02,1610612755,76ers,-6.3
0021500272,2015-12-02,1610612761,Raptors,12.0
0021500272,2015-12-02,1610612737,Hawks,-12.0
0021500273,2015-12-02,1610612741,Bulls,6.0
0021500273,2015-12-02,1610612743,Nuggets,-6.0
0021500274,2015-12-02,1610612745,Rockets,7.4
0021500274,2015-12-02,1610612740,Pelicans,-7.4
0021500275,2015-12-02,1610612749,Bucks,-23.9
0021500275,2015-12-02,1610612759,Spurs,23.9
0021500276,2015-12-02,1610612746,Clippers,-13.9
0021500276,2015-12-02,1610612754,Pacers,13.9
0021500277,2015-12-03,1610612760,Thunder,-4.2
0021500277,2015-12-03,1610612748,Heat,4.2
0021500278,2015-12-03,1610612743,Nuggets,5.4
0021500278,2015-12-03,1610612761,Raptors,-5.4
0021500279,2015-12-03,1610612753,Magic,10.2
0021500279,2015-12-03,1610612762,Jazz,-10.2
0021500280,2015-12-03,1610612763,Grizzlies,-21.6
0021500280,2015-12-03,1610612759,Spurs,21.6
0021500281,2015-12-03,1610612754,Pacers,-13.6
0021500281,2015-12-03,1610612757,Trail Blazers,13.6
0021500282,2015-12-03,1610612758,Kings,-16.7
0021500282,2015-12-03,1610612738,Celtics,16.7
0021500283,2015-12-04,1610612751,Nets,-13.4
0021500283,2015-12-04,1610612752,Knicks,13.4
0021500284,2015-12-04,1610612764,Wizards,2.0
0021500284,2015-12-04,1610612756,Suns,-2.0
0021500285,2015-12-04,1610612765,Pistons,5.0
0021500285,2015-12-04,1610612749,Bucks,-5.0
0021500286,2015-12-04,1610612747,Lakers,-16.3
0021500286,2015-12-04,1610612737,Hawks,16.3
0021500287,2015-12-04,1610612742,Mavericks,-6.2
0021500287,2015-12-04,1610612745,Rockets,6.2
0021500288,2015-12-04,1610612740,Pelicans,4.7
0021500288,2015-12-04,1610612739,Cavaliers,-4.7
0021500289,2015-12-05,1610612755,76ers,0.5
0021500289,2015-12-05,1610612743,Nuggets,-0.5
0021500290,2015-12-05,1610612744,Warriors,8.8
0021500290,2015-12-05,1610612761,Raptors,-8.8
0021500291,2015-12-05,1610612748,Heat,20.1
0021500291,2015-12-05,1610612739,Cavaliers,-20.1
0021500292,2015-12-05,1610612741,Bulls,-8.5
0021500292,2015-12-05,1610612766,Hornets,8.5
0021500293,2015-12-05,1610612758,Kings,-9.8
0021500293,2015-12-05,1610612745,Rockets,9.8
0021500294,2015-12-05,1610612757,Trail Blazers,4.2
0021500294,2015-12-05,1610612750,Timberwolves,-4.2
0021500295,2015-12-05,1610612752,Knicks,-13.0
0021500295,2015-12-05,1610612749,Bucks,13.0
0021500296,2015-12-05,1610612738,Celtics,-5.3
0021500296,2015-12-05,1610612759,Spurs,5.3
0021500297,2015-12-05,1610612754,Pacers,-10.7
0021500297,2015-12-05,1610612762,Jazz,10.7
0021500298,2015-12-05,1610612746,Clippers,2.0
0021500298,2015-12-05,1610612753,Magic,-2.0
0021500299,2015-12-06,1610612756,Suns,0.0
0021500299,2015-12-06,1610612763,Grizzlies,0.0
0021500300,2015-12-06,1610612744,Warriors,19.3
0021500300,2015-12-06,1610612751,Nets,-19.3
0021500301,2015-12-06,1610612765,Pistons,15.1
0021500301,2015-12-06,1610612747,Lakers,-15.1
0021500302,2015-12-06,1610612742,Mavericks,13.7
0021500302,2015-12-06,1610612764,Wizards,-13.7
0021500303,2015-12-06,1610612758,Kings,-3.5
0021500303,2015-12-06,1610612760,Thunder,3.5
0021500304,2015-12-07,1610612766,Hornets,21.8
0021500304,2015-12-07,1610612765,Pistons,-21.8
0021500305,2015-12-07,1610612755,76ers,-62.3
0021500305,2015-12-07,1610612759,Spurs,62.3
0021500306,2015-12-07,1610612764,Wizards,2.2
0021500306,2015-12-07,1610612748,Heat,-2.2
0021500307,2015-12-07,1610612752,Knicks,-13.0
0021500307,2015-12-07,1610612742,Mavericks,13.0
0021500308,2015-12-07,1610612747,Lakers,-14.3
0021500308,2015-12-07,1610612761,Raptors,14.3
0021500309,2015-12-07,1610612756,Suns,-4.1
0021500309,2015-12-07,1610612741,Bulls,4.1
0021500310,2015-12-07,1610612749,Bucks,2.5
0021500310,2015-12-07,1610612757,Trail Blazers,-2.5
0021500311,2015-12-07,1610612746,Clippers,4.5
0021500311,2015-12-07,1610612750,Timberwolves,-4.5
0021500312,2015-12-07,1610612740,Pelicans,-18.6
0021500312,2015-12-07,1610612738,Celtics,18.6
0021500313,2015-12-08,1610612739,Cavaliers,10.4
0021500313,2015-12-08,1610612757,Trail Blazers,-10.4
0021500314,2015-12-08,1610612744,Warriors,12.5
0021500314,2015-12-08,1610612754,Pacers,-12.5
0021500315,2015-12-08,1610612745,Rockets,-8.5
0021500315,2015-12-08,1610612751,Nets,8.5
0021500316,2015-12-08,1610612760,Thunder,38.1
0021500316,2015-12-08,1610612763,Grizzlies,-38.1
0021500317,2015-12-08,1610612743,Nuggets,-10.3
0021500317,2015-12-08,1610612753,Magic,10.3
0021500318,2015-12-08,1610612758,Kings,8.6
0021500318,2015-12-08,1610612762,Jazz,-8.6
0021500319,2015-12-09,1610612741,Bulls,-5.6
0021500319,2015-12-09,1610612738,Celtics,5.6
0021500320,2015-12-09,1610612748,Heat,-18.7
0021500320,2015-12-09,1610612766,Hornets,18.7
0021500321,2015-12-09,1610612745,Rockets,5.2
0021500321,2015-12-09,1610612764,Wizards,-5.2
0021500322,2015-12-09,1610612765,Pistons,0.1
0021500322,2015-12-09,1610612763,Grizzlies,-0.1
0021500323,2015-12-09,1610612761,Raptors,3.2
0021500323,2015-12-09,1610612759,Spurs,-3.2
0021500324,2015-12-09,1610612749,Bucks,-15.5
0021500324,2015-12-09,1610612746,Clippers,15.5
0021500325,2015-12-09,1610612750,Timberwolves,-2.1
0021500325,2015-12-09,1610612747,Lakers,2.1
0021500326,2015-12-09,1610612753,Magic,-7.3
0021500326,2015-12-09,1610612756,Suns,7.3
0021500327,2015-12-09,1610612762,Jazz,18.6
0021500327,2015-12-09,1610612752,Knicks,-18.6
0021500328,2015-12-09,1610612737,Hawks,2.5
0021500328,2015-12-09,1610612742,Mavericks,-2.5
0021500329,2015-12-10,1610612751,Nets,8.2
0021500329,2015-12-10,1610612755,76ers,-8.2
0021500330,2015-12-10,1610612741,Bulls,2.5
0021500330,2015-12-10,1610612746,Clippers,-2.5
0021500331,2015-12-10,1610612760,Thunder,11.2
0021500331,2015-12-10,1610612737,Hawks,-11.2
0021500332,2015-12-10,1610612758,Kings,1.3
0021500332,2015-12-10,1610612752,Knicks,-1.3
0021500333,2015-12-11,1610612748,Heat,-11.3
0021500333,2015-12-11,1610612754,Pacers,11.3
0021500334,2015-12-11,1610612753,Magic,-38.1
0021500334,2015-12-11,1610612739,Cavaliers,38.1
0021500335,2015-12-11,1610612765,Pistons,13.9
0021500335,2015-12-11,1610612755,76ers,-13.9
0021500336,2015-12-11,1610612738,Celtics,-4.7
0021500336,2015-12-11,1610612744,Warriors,4.7
0021500337,2015-12-11,1610612749,Bucks,-9.7
0021500337,2015-12-11,1610612761,Raptors,9.7
0021500338,2015-12-11,1610612763,Grizzlies,-21.0
0021500338,2015-12-11,1610612766,Hornets,21.0
0021500339,2015-12-11,1610612764,Wizards,-0.1
0021500339,2015-12-11,1610612740,Pelicans,0.1
0021500340,2015-12-11,1610612743,Nuggets,0.1
0021500340,2015-12-11,1610612750,Timberwolves,-0.1
0021500341,2015-12-11,1610612762,Jazz,-5.1
0021500341,2015-12-11,1610612760,Thunder,5.1
0021500342,2015-12-11,1610612747,Lakers,-27.2
0021500342,2015-12-11,1610612759,Spurs,27.2
0021500343,2015-12-11,1610612757,Trail Blazers,8.1
0021500343,2015-12-11,1610612756,Suns,-8.1
0021500344,2015-12-12,1610612746,Clippers,3.3
0021500344,2015-12-12,1610612751,Nets,-3.3
0021500345,2015-12-12,1610612738,Celtics,-0.8
0021500345,2015-12-12,1610612766,Hornets,0.8
0021500346,2015-12-12,1610612754,Pacers,-20.2
0021500346,2015-12-12,1610612765,Pistons,20.2
0021500347,2015-12-12,1610612737,Hawks,-21.9
0021500347,2015-12-12,1610612759,Spurs,21.9
0021500348,2015-12-12,1610612741,Bulls,6.1
0021500348,2015-12-12,1610612740,Pelicans,-6.1
0021500349,2015-12-12,1610612747,Lakers,-30.3
0021500349,2015-12-12,1610612745,Rockets,30.3
0021500350,2015-12-12,1610612764,Wizards,4.0
0021500350,2015-12-12,1610612742,Mavericks,-4.0
0021500351,2015-12-12,1610612749,Bucks,6.0
0021500351,2015-12-12,1610612744,Warriors,-6.0
0021500352,2015-12-12,1610612752,Knicks,7.8
0021500352,2015-12-12,1610612757,Trail Blazers,-7.8
0021500353,2015-12-13,1610612756,Suns,11.3
0021500353,2015-12-13,1610612750,Timberwolves,-11.3
0021500354,2015-12-13,1610612763,Grizzlies,-4.5
0021500354,2015-12-13,1610612748,Heat,4.5
0021500355,2015-12-13,1610612761,Raptors,22.9
0021500355,2015-12-13,1610612755,76ers,-22.9
0021500356,2015-12-13,1610612762,Jazz,-12.2
0021500356,2015-12-13,1610612760,Thunder,12.2
0021500357,2015-12-14,1610612754,Pacers,15.9
0021500357,2015-12-14,1610612761,Raptors,-15.9
0021500358,2015-12-14,1610612751,Nets,-26.6
0021500358,2015-12-14,1610612753,Magic,26.6
0021500359,2015-12-14,1610612765,Pistons,-4.8
0021500359,2015-12-14,1610612746,Clippers,4.8
0021500360,2015-12-14,1610612737,Hawks,-11.3
0021500360,2015-12-14,1610612748,Heat,11.3
0021500361,2015-12-14,1610612741,Bulls,18.2
0021500361,2015-12-14,1610612755,76ers,-18.2
0021500362,2015-12-14,1610612764,Wizards,-21.0
0021500362,2015-12-14,1610612763,Grizzlies,21.0
0021500363,2015-12-14,1610612756,Suns,-9.9
0021500363,2015-12-14,1610612742,Mavericks,9.9
0021500364,2015-12-14,1610612762,Jazz,-44.2
0021500364,2015-12-14,1610612759,Spurs,44.2
0021500365,2015-12-14,1610612743,Nuggets,8.4
0021500365,2015-12-14,1610612745,Rockets,-8.4
0021500366,2015-12-14,1610612740,Pelicans,-5.2
0021500366,2015-12-14,1610612757,Trail Blazers,5.2
0021500367,2015-12-15,1610612738,Celtics,-11.9
0021500367,2015-12-15,1610612739,Cavaliers,11.9
0021500368,2015-12-15,1610612750,Timberwolves,-14.3
0021500368,2015-12-15,1610612743,Nuggets,14.3
0021500369,2015-12-15,1610612758,Kings,8.7
0021500369,2015-12-15,1610612745,Rockets,-8.7
0021500370,2015-12-15,1610612747,Lakers,15.3
0021500370,2015-12-15,1610612749,Bucks,-15.3
0021500371,2015-12-16,1610612754,Pacers,22.7
0021500371,2015-12-16,1610612742,Mavericks,-22.7
0021500372,2015-12-16,1610612766,Hornets,-13.4
0021500372,2015-12-16,1610612753,Magic,13.4
0021500373,2015-12-16,1610612751,Nets,-8.6
0021500373,2015-12-16,1610612748,Heat,8.6
0021500374,2015-12-16,1610612738,Celtics,-8.9
0021500374,2015-12-16,1610612765,Pistons,8.9
0021500375,2015-12-16,1610612750,Timberwolves,-5.0
0021500375,2015-12-16,1610612752,Knicks,5.0
0021500376,2015-12-16,1610612755,76ers,-25.5
0021500376,2015-12-16,1610612737,Hawks,25.5
0021500377,2015-12-16,1610612741,Bulls,12.9
0021500377,2015-12-16,1610612763,Grizzlies,-12.9
0021500378,2015-12-16,1610612757,Trail Blazers,-16.5
0021500378,2015-12-16,1610612760,Thunder,16.5
0021500379,2015-12-16,1610612764,Wizards,-18.2
0021500379,2015-12-16,1610612759,Spurs,18.2
0021500380,2015-12-16,1610612740,Pelicans,12.0
0021500380,2015-12-16,1610612762,Jazz,-12.0
0021500381,2015-12-16,1610612756,Suns,-27.4
0021500381,2015-12-16,1610612744,Warriors,27.4
0021500382,2015-12-16,1610612746,Clippers,12.3
0021500382,2015-12-16,1610612749,Bucks,-12.3
0021500383,2015-12-17,1610612766,Hornets,10.8
0021500383,2015-12-17,1610612761,Raptors,-10.8
0021500384,2015-12-17,1610612760,Thunder,3.3
0021500384,2015-12-17,1610612739,Cavaliers,-3.3
0021500385,2015-12-17,1610612745,Rockets,16.1
0021500385,2015-12-17,1610612747,Lakers,-16.1
0021500386,2015-12-18,1610612751,Nets,-6.2
0021500386,2015-12-18,1610612754,Pacers,6.2
0021500387,2015-12-18,1610612753,Magic,7.0
0021500387,2015-12-18,1610612757,Trail Blazers,-7.0
0021500388,2015-12-18,1610612755,76ers,-13.0
0021500388,2015-12-18,1610612752,Knicks,13.0
0021500389,2015-12-18,1610612737,Hawks,9.3
0021500389,2015-12-18,1610612738,Celtics,-9.3
0021500390,2015-12-18,1610612748,Heat,-15.2
0021500390,2015-12-18,1610612761,Raptors,15.2
0021500391,2015-12-18,1610612765,Pistons,2.3
0021500391,2015-12-18,1610612741,Bulls,-2.3
0021500392,2015-12-18,1610612758,Kings,-4.8
0021500392,2015-12-18,1610612750,Timberwolves,4.8
0021500393,2015-12-18,1610612746,Clippers,-6.0
0021500393,2015-12-18,1610612759,Spurs,6.0
0021500394,2015-12-18,1610612763,Grizzlies,-6.8
0021500394,2015-12-18,1610612742,Mavericks,6.8
0021500395,2015-12-18,1610612743,Nuggets,-5.4
0021500395,2015-12-18,1610612762,Jazz,5.4
0021500396,2015-12-18,1610612756,Suns,16.5
0021500396,2015-12-18,1610612740,Pelicans,-16.5
0021500397,2015-12-18,1610612744,Warriors,10.8
0021500397,2015-12-18,1610612749,Bucks,-10.8
0021500398,2015-12-19,1610612760,Thunder,42.0
