game_id,game_date,team_id,team_name,net_rating
0021500398,2015-12-19,1610612747,Lakers,-42.0
0021500399,2015-12-19,1610612766,Hornets,-10.1
0021500399,2015-12-19,1610612764,Wizards,10.1
0021500400,2015-12-19,1610612752,Knicks,18.8
0021500400,2015-12-19,1610612741,Bulls,-18.8
0021500401,2015-12-19,1610612746,Clippers,-9.8
0021500401,2015-12-19,1610612745,Rockets,9.8
0021500402,2015-12-19,1610612763,Grizzlies,10.6
0021500402,2015-12-19,1610612754,Pacers,-10.6
0021500403,2015-12-20,1610612750,Timberwolves,14.7
0021500403,2015-12-20,1610612751,Nets,-14.7
0021500404,2015-12-20,1610612757,Trail Blazers,-13.7
0021500404,2015-12-20,1610612748,Heat,13.7
0021500405,2015-12-20,1610612755,76ers,-25.2
0021500405,2015-12-20,1610612739,Cavaliers,25.2
0021500406,2015-12-20,1610612756,Suns,-8.1
0021500406,2015-12-20,1610612749,Bucks,8.1
0021500407,2015-12-20,1610612737,Hawks,0.7
0021500407,2015-12-20,1610612753,Magic,-0.7
0021500408,2015-12-20,1610612758,Kings,13.1
0021500408,2015-12-20,1610612761,Raptors,-13.1
0021500409,2015-12-20,1610612743,Nuggets,-5.8
0021500409,2015-12-20,1610612740,Pelicans,5.8
0021500410,2015-12-21,1610612758,Kings,-19.5
0021500410,2015-12-21,1610612764,Wizards,19.5
0021500411,2015-12-21,1610612738,Celtics,12.9
0021500411,2015-12-21,1610612750,Timberwolves,-12.9
0021500412,2015-12-21,1610612753,Magic,4.1
0021500412,2015-12-21,1610612752,Knicks,-4.1
0021500413,2015-12-21,1610612757,Trail Blazers,-7.5
0021500413,2015-12-21,1610612737,Hawks,7.5
0021500414,2015-12-21,1610612751,Nets,2.6
0021500414,2015-12-21,1610612741,Bulls,-2.6
0021500415,2015-12-21,1610612745,Rockets,6.6
0021500415,2015-12-21,1610612766,Hornets,-6.6
0021500416,2015-12-21,1610612759,Spurs,17.4
0021500416,2015-12-21,1610612754,Pacers,-17.4
0021500417,2015-12-21,1610612756,Suns,-22.4
0021500417,2015-12-21,1610612762,Jazz,22.4
0021500418,2015-12-21,1610612760,Thunder,2.5
0021500418,2015-12-21,1610612746,Clippers,-2.5
0021500419,2015-12-22,1610612755,76ers,-13.8
0021500419,2015-12-22,1610612763,Grizzlies,13.8
0021500420,2015-12-22,1610612765,Pistons,0.1
0021500420,2015-12-22,1610612748,Heat,-0.1
0021500421,2015-12-22,1610612742,Mavericks,-9.6
0021500421,2015-12-22,1610612761,Raptors,9.6
0021500422,2015-12-22,1610612743,Nuggets,-3.3
0021500422,2015-12-22,1610612747,Lakers,3.3
0021500423,2015-12-23,1610612738,Celtics,12.6
0021500423,2015-12-23,1610612766,Hornets,-12.6
0021500424,2015-12-23,1610612752,Knicks,-11.1
0021500424,2015-12-23,1610612739,Cavaliers,11.1
0021500425,2015-12-23,1610612754,Pacers,1.3
0021500425,2015-12-23,1610612758,Kings,-1.3
0021500426,2015-12-23,1610612753,Magic,4.2
0021500426,2015-12-23,1610612745,Rockets,-4.2
0021500427,2015-12-23,1610612763,Grizzlies,-5.0
0021500427,2015-12-23,1610612764,Wizards,5.0
0021500428,2015-12-23,1610612742,Mavericks,2.7
0021500428,2015-12-23,1610612751,Nets,-2.7
0021500429,2015-12-23,1610612765,Pistons,-8.4
0021500429,2015-12-23,1610612737,Hawks,8.4
0021500430,2015-12-23,1610612755,76ers,-17.2
0021500430,2015-12-23,1610612749,Bucks,17.2
0021500431,2015-12-23,1610612759,Spurs,25.2
0021500431,2015-12-23,1610612750,Timberwolves,-25.2
0021500432,2015-12-23,1610612740,Pelicans,26.0
0021500432,2015-12-23,1610612757,Trail Blazers,-26.0
0021500433,2015-12-23,1610612756,Suns,-5.8
0021500433,2015-12-23,1610612743,Nuggets,5.8
0021500434,2015-12-23,1610612744,Warriors,15.9
0021500434,2015-12-23,1610612762,Jazz,-15.9
0021500435,2015-12-23,1610612747,Lakers,-33.3
0021500435,2015-12-23,1610612760,Thunder,33.3
0021500436,2015-12-25,1610612748,Heat,5.6
0021500436,2015-12-25,1610612740,Pelicans,-5.6
0021500437,2015-12-25,1610612741,Bulls,10.2
0021500437,2015-12-25,1610612760,Thunder,-10.2
0021500438,2015-12-25,1610612739,Cavaliers,-7.9
0021500438,2015-12-25,1610612744,Warriors,7.9
0021500439,2015-12-25,1610612745,Rockets,4.3
0021500439,2015-12-25,1610612759,Spurs,-4.3
0021500440,2015-12-25,1610612747,Lakers,-10.4
0021500440,2015-12-25,1610612746,Clippers,10.4
0021500441,2015-12-26,1610612749,Bucks,-27.4
0021500441,2015-12-26,1610612761,Raptors,27.4
0021500442,2015-12-26,1610612752,Knicks,-24.7
0021500442,2015-12-26,1610612737,Hawks,24.7
0021500443,2015-12-26,1610612763,Grizzlies,-7.4
0021500443,2015-12-26,1610612766,Hornets,7.4
0021500444,2015-12-26,1610612753,Magic,-6.1
0021500444,2015-12-26,1610612748,Heat,6.1
0021500445,2015-12-26,1610612745,Rockets,-1.3
0021500445,2015-12-26,1610612740,Pelicans,1.3
0021500446,2015-12-26,1610612765,Pistons,-7.9
0021500446,2015-12-26,1610612738,Celtics,7.9
0021500447,2015-12-26,1610612751,Nets,-15.4
0021500447,2015-12-26,1610612764,Wizards,15.4
0021500448,2015-12-26,1610612750,Timberwolves,-11.1
0021500448,2015-12-26,1610612754,Pacers,11.1
0021500449,2015-12-26,1610612742,Mavericks,6.3
0021500449,2015-12-26,1610612741,Bulls,-6.3
0021500450,2015-12-26,1610612759,Spurs,20.5
0021500450,2015-12-26,1610612743,Nuggets,-20.5
0021500451,2015-12-26,1610612755,76ers,7.7
0021500451,2015-12-26,1610612756,Suns,-7.7
0021500452,2015-12-26,1610612746,Clippers,3.3
0021500452,2015-12-26,1610612762,Jazz,-3.3
0021500453,2015-12-26,1610612739,Cavaliers,-26.0
0021500453,2015-12-26,1610612757,Trail Blazers,26.0
0021500454,2015-12-27,1610612738,Celtics,13.0
0021500454,2015-12-27,1610612752,Knicks,-13.0
0021500455,2015-12-27,1610612747,Lakers,-18.6
0021500455,2015-12-27,1610612763,Grizzlies,18.6
0021500456,2015-12-27,1610612760,Thunder,11.2
0021500456,2015-12-27,1610612743,Nuggets,-11.2
0021500457,2015-12-27,1610612757,Trail Blazers,6.1
0021500457,2015-12-27,1610612758,Kings,-6.1
0021500458,2015-12-28,1610612747,Lakers,-8.3
0021500458,2015-12-28,1610612766,Hornets,8.3
0021500459,2015-12-28,1610612737,Hawks,-6.1
0021500459,2015-12-28,1610612754,Pacers,6.1
0021500460,2015-12-28,1610612753,Magic,14.7
0021500460,2015-12-28,1610612740,Pelicans,-14.7
0021500461,2015-12-28,1610612746,Clippers,16.3
0021500461,2015-12-28,1610612764,Wizards,-16.3
0021500462,2015-12-28,1610612748,Heat,-5.6
0021500462,2015-12-28,1610612751,Nets,5.6
0021500463,2015-12-28,1610612741,Bulls,4.0
0021500463,2015-12-28,1610612761,Raptors,-4.0
0021500464,2015-12-28,1610612742,Mavericks,11.9
0021500464,2015-12-28,1610612749,Bucks,-11.9
0021500465,2015-12-28,1610612759,Spurs,11.3
0021500465,2015-12-28,1610612750,Timberwolves,-11.3
0021500466,2015-12-28,1610612756,Suns,-5.5
0021500466,2015-12-28,1610612739,Cavaliers,5.5
0021500467,2015-12-28,1610612762,Jazz,4.3
0021500467,2015-12-28,1610612755,76ers,-4.3
0021500468,2015-12-28,1610612758,Kings,-22.5
0021500468,2015-12-28,1610612744,Warriors,22.5
0021500469,2015-12-29,1610612765,Pistons,-14.4
0021500469,2015-12-29,1610612752,Knicks,14.4
0021500470,2015-12-29,1610612737,Hawks,2.7
0021500470,2015-12-29,1610612745,Rockets,-2.7
0021500471,2015-12-29,1610612763,Grizzlies,14.4
0021500471,2015-12-29,1610612748,Heat,-14.4
0021500472,2015-12-29,1610612749,Bucks,-8.8
0021500472,2015-12-29,1610612760,Thunder,8.8
0021500473,2015-12-29,1610612739,Cavaliers,7.1
0021500473,2015-12-29,1610612743,Nuggets,-7.1
0021500474,2015-12-30,1610612766,Hornets,-10.1
0021500474,2015-12-30,1610612746,Clippers,10.1
0021500475,2015-12-30,1610612751,Nets,-10.3
0021500475,2015-12-30,1610612753,Magic,10.3
0021500476,2015-12-30,1610612747,Lakers,6.8
0021500476,2015-12-30,1610612738,Celtics,-6.8
0021500477,2015-12-30,1610612761,Raptors,-2.3
0021500477,2015-12-30,1610612764,Wizards,2.3
0021500478,2015-12-30,1610612754,Pacers,-0.7
0021500478,2015-12-30,1610612741,Bulls,0.7
0021500479,2015-12-30,1610612750,Timberwolves,20.8
0021500479,2015-12-30,1610612762,Jazz,-20.8
0021500480,2015-12-30,1610612744,Warriors,-26.3
0021500480,2015-12-30,1610612742,Mavericks,26.3
0021500481,2015-12-30,1610612756,Suns,-32.5
0021500481,2015-12-30,1610612759,Spurs,32.5
0021500482,2015-12-30,1610612743,Nuggets,-5.5
0021500482,2015-12-30,1610612757,Trail Blazers,5.5
0021500483,2015-12-30,1610612758,Kings,-5.7
0021500483,2015-12-30,1610612755,76ers,5.7
0021500484,2015-12-31,1610612749,Bucks,7.1
0021500484,2015-12-31,1610612754,Pacers,-7.1
0021500485,2015-12-31,1610612744,Warriors,3.8
0021500485,2015-12-31,1610612745,Rockets,-3.8
0021500486,2015-12-31,1610612750,Timberwolves,-25.1
0021500486,2015-12-31,1610612765,Pistons,25.1
0021500487,2015-12-31,1610612746,Clippers,8.2
0021500487,2015-12-31,1610612740,Pelicans,-8.2
0021500488,2015-12-31,1610612756,Suns,-7.0
0021500488,2015-12-31,1610612760,Thunder,7.0
0021500489,2015-12-31,1610612757,Trail Blazers,-18.3
0021500489,2015-12-31,1610612762,Jazz,18.3
0021500490,2016-01-01,1610612764,Wizards,15.8
0021500490,2016-01-01,1610612753,Magic,-15.8
0021500491,2016-01-01,1610612748,Heat,25.6
0021500491,2016-01-01,1610612742,Mavericks,-25.6
0021500492,2016-01-01,1610612761,Raptors,8.6
0021500492,2016-01-01,1610612766,Hornets,-8.6
0021500493,2016-01-01,1610612741,Bulls,32.4
0021500493,2016-01-01,1610612752,Knicks,-32.4
0021500494,2016-01-01,1610612747,Lakers,8.5
0021500494,2016-01-01,1610612755,76ers,-8.5
0021500495,2016-01-02,1610612751,Nets,-1.3
0021500495,2016-01-02,1610612738,Celtics,1.3
0021500496,2016-01-02,1610612758,Kings,21.9
0021500496,2016-01-02,1610612756,Suns,-21.9
0021500497,2016-01-02,1610612760,Thunder,16.0
0021500497,2016-01-02,1610612766,Hornets,-16.0
0021500498,2016-01-02,1610612754,Pacers,19.2
0021500498,2016-01-02,1610612765,Pistons,-19.2
0021500499,2016-01-02,1610612739,Cavaliers,25.0
0021500499,2016-01-02,1610612753,Magic,-25.0
0021500500,2016-01-02,1610612750,Timberwolves,-16.5
0021500500,2016-01-02,1610612749,Bucks,16.5
0021500501,2016-01-02,1610612740,Pelicans,4.7
0021500501,2016-01-02,1610612742,Mavericks,-4.7
0021500502,2016-01-02,1610612759,Spurs,17.6
0021500502,2016-01-02,1610612745,Rockets,-17.6
0021500503,2016-01-02,1610612762,Jazz,7.2
0021500503,2016-01-02,1610612763,Grizzlies,-7.2
0021500504,2016-01-02,1610612743,Nuggets,-6.0
0021500504,2016-01-02,1610612744,Warriors,6.0
0021500505,2016-01-02,1610612746,Clippers,29.2
0021500505,2016-01-02,1610612755,76ers,-29.2
0021500506,2016-01-03,1610612737,Hawks,-15.9
0021500506,2016-01-03,1610612752,Knicks,15.9
0021500507,2016-01-03,1610612741,Bulls,2.5
0021500507,2016-01-03,1610612761,Raptors,-2.5
0021500508,2016-01-03,1610612748,Heat,24.3
0021500508,2016-01-03,1610612764,Wizards,-24.3
0021500509,2016-01-03,1610612743,Nuggets,-5.1
0021500509,2016-01-03,1610612757,Trail Blazers,5.1
0021500510,2016-01-03,1610612756,Suns,-19.9
0021500510,2016-01-03,1610612747,Lakers,19.9
0021500511,2016-01-04,1610612739,Cavaliers,25.3
0021500511,2016-01-04,1610612761,Raptors,-25.3
0021500512,2016-01-04,1610612750,Timberwolves,-6.3
0021500512,2016-01-04,1610612755,76ers,6.3
0021500513,2016-01-04,1610612751,Nets,-8.9
0021500513,2016-01-04,1610612738,Celtics,8.9
0021500514,2016-01-04,1610612765,Pistons,32.0
0021500514,2016-01-04,1610612753,Magic,-32.0
0021500515,2016-01-04,1610612754,Pacers,-4.8
0021500515,2016-01-04,1610612748,Heat,4.8
0021500516,2016-01-04,1610612749,Bucks,-22.6
0021500516,2016-01-04,1610612759,Spurs,22.6
0021500517,2016-01-04,1610612758,Kings,6.4
0021500517,2016-01-04,1610612760,Thunder,-6.4
0021500518,2016-01-04,1610612762,Jazz,-2.0
0021500518,2016-01-04,1610612745,Rockets,2.0
0021500519,2016-01-04,1610612757,Trail Blazers,-12.5
0021500519,2016-01-04,1610612763,Grizzlies,12.5
0021500520,2016-01-04,1610612766,Hornets,-13.0
0021500520,2016-01-04,1610612744,Warriors,13.0
0021500521,2016-01-05,1610612737,Hawks,-8.6
0021500521,2016-01-05,1610612752,Knicks,8.6
0021500522,2016-01-05,1610612749,Bucks,-12.4
0021500522,2016-01-05,1610612741,Bulls,12.4
0021500523,2016-01-05,1610612758,Kings,-4.5
0021500523,2016-01-05,1610612742,Mavericks,4.5
0021500524,2016-01-05,1610612747,Lakers,-27.2
0021500524,2016-01-05,1610612744,Warriors,27.2
0021500525,2016-01-06,1610612752,Knicks,13.6
0021500525,2016-01-06,1610612748,Heat,-13.6
0021500526,2016-01-06,1610612753,Magic,-8.2
0021500526,2016-01-06,1610612754,Pacers,8.2
0021500527,2016-01-06,1610612739,Cavaliers,5.6
0021500527,2016-01-06,1610612764,Wizards,-5.6
0021500528,2016-01-06,1610612738,Celtics,-8.1
0021500528,2016-01-06,1610612765,Pistons,8.1
0021500529,2016-01-06,1610612761,Raptors,21.1
0021500529,2016-01-06,1610612751,Nets,-21.1
0021500530,2016-01-06,1610612750,Timberwolves,-2.9
0021500530,2016-01-06,1610612743,Nuggets,2.9
0021500531,2016-01-06,1610612740,Pelicans,-9.5
0021500531,2016-01-06,1610612742,Mavericks,9.5
0021500532,2016-01-06,1610612762,Jazz,-25.0
0021500532,2016-01-06,1610612759,Spurs,25.0
0021500533,2016-01-06,1610612766,Hornets,-10.0
0021500533,2016-01-06,1610612756,Suns,10.0
0021500534,2016-01-06,1610612763,Grizzlies,-17.0
0021500534,2016-01-06,1610612760,Thunder,17.0
0021500535,2016-01-06,1610612757,Trail Blazers,-15.2
0021500535,2016-01-06,1610612746,Clippers,15.2
0021500536,2016-01-07,1610612737,Hawks,28.6
0021500536,2016-01-07,1610612755,76ers,-28.6
0021500537,2016-01-07,1610612741,Bulls,7.0
0021500537,2016-01-07,1610612738,Celtics,-7.0
0021500538,2016-01-07,1610612762,Jazz,-13.2
0021500538,2016-01-07,1610612745,Rockets,13.2
0021500539,2016-01-07,1610612747,Lakers,-1.7
0021500539,2016-01-07,1610612758,Kings,1.7
0021500540,2016-01-08,1610612764,Wizards,-8.0
0021500540,2016-01-08,1610612761,Raptors,8.0
0021500541,2016-01-08,1610612753,Magic,8.1
0021500541,2016-01-08,1610612751,Nets,-8.1
0021500542,2016-01-08,1610612743,Nuggets,-9.7
0021500542,2016-01-08,1610612763,Grizzlies,9.7
0021500543,2016-01-08,1610612750,Timberwolves,-27.9
0021500543,2016-01-08,1610612739,Cavaliers,27.9
0021500544,2016-01-08,1610612754,Pacers,4.5
0021500544,2016-01-08,1610612740,Pelicans,-4.5
0021500545,2016-01-08,1610612742,Mavericks,0.9
0021500545,2016-01-08,1610612749,Bucks,-0.9
0021500546,2016-01-08,1610612752,Knicks,-2.1
0021500546,2016-01-08,1610612759,Spurs,2.1
0021500547,2016-01-08,1610612756,Suns,-12.3
0021500547,2016-01-08,1610612748,Heat,12.3
0021500548,2016-01-08,1610612744,Warriors,17.9
0021500548,2016-01-08,1610612757,Trail Blazers,-17.9
0021500549,2016-01-08,1610612760,Thunder,3.5
0021500549,2016-01-08,1610612747,Lakers,-3.5
0021500550,2016-01-09,1610612766,Hornets,-20.9
0021500550,2016-01-09,1610612746,Clippers,20.9
0021500551,2016-01-09,1610612741,Bulls,-12.0
0021500551,2016-01-09,1610612737,Hawks,12.0
0021500552,2016-01-09,1610612764,Wizards,3.1
0021500552,2016-01-09,1610612753,Magic,-3.1
0021500553,2016-01-09,1610612765,Pistons,11.6
0021500553,2016-01-09,1610612751,Nets,-11.6
0021500554,2016-01-09,1610612761,Raptors,9.7
0021500554,2016-01-09,1610612755,76ers,-9.7
0021500555,2016-01-09,1610612748,Heat,-17.1
0021500555,2016-01-09,1610612762,Jazz,17.1
0021500556,2016-01-09,1610612758,Kings,-15.9
0021500556,2016-01-09,1610612744,Warriors,15.9
0021500557,2016-01-10,1610612742,Mavericks,11.2
0021500557,2016-01-10,1610612750,Timberwolves,-11.2
0021500558,2016-01-10,1610612746,Clippers,4.4
0021500558,2016-01-10,1610612740,Pelicans,-4.4
0021500559,2016-01-10,1610612739,Cavaliers,9.5
0021500559,2016-01-10,1610612755,76ers,-9.5
0021500560,2016-01-10,1610612738,Celtics,-4.4
0021500560,2016-01-10,1610612763,Grizzlies,4.4
0021500561,2016-01-10,1610612754,Pacers,0.5
0021500561,2016-01-10,1610612745,Rockets,-0.5
0021500562,2016-01-10,1610612749,Bucks,-12.3
0021500562,2016-01-10,1610612752,Knicks,12.3
0021500563,2016-01-10,1610612743,Nuggets,6.6
0021500563,2016-01-10,1610612766,Hornets,-6.6
0021500564,2016-01-10,1610612760,Thunder,-4.5
0021500564,2016-01-10,1610612757,Trail Blazers,4.5
0021500565,2016-01-10,1610612747,Lakers,-13.9
0021500565,2016-01-10,1610612762,Jazz,13.9
0021500566,2016-01-11,1610612759,Spurs,28.3
0021500566,2016-01-11,1610612751,Nets,-28.3
0021500567,2016-01-11,1610612764,Wizards,12.3
0021500567,2016-01-11,1610612741,Bulls,-12.3
0021500568,2016-01-11,1610612748,Heat,-8.9
0021500568,2016-01-11,1610612744,Warriors,8.9
0021500569,2016-01-12,1610612756,Suns,-25.4
0021500569,2016-01-12,1610612754,Pacers,25.4
0021500570,2016-01-12,1610612765,Pistons,-10.2
0021500570,2016-01-12,1610612759,Spurs,10.2
0021500571,2016-01-12,1610612752,Knicks,6.3
0021500571,2016-01-12,1610612738,Celtics,-6.3
0021500572,2016-01-12,1610612763,Grizzlies,-19.0
0021500572,2016-01-12,1610612745,Rockets,19.0
0021500573,2016-01-12,1610612749,Bucks,0.9
0021500573,2016-01-12,1610612741,Bulls,-0.9
0021500574,2016-01-12,1610612750,Timberwolves,-1.3
0021500574,2016-01-12,1610612760,Thunder,1.3
0021500575,2016-01-12,1610612742,Mavericks,-3.8
0021500575,2016-01-12,1610612739,Cavaliers,3.8
0021500576,2016-01-12,1610612740,Pelicans,-2.2
0021500576,2016-01-12,1610612747,Lakers,2.2
0021500577,2016-01-13,1610612766,Hornets,22.7
0021500577,2016-01-13,1610612737,Hawks,-22.7
0021500578,2016-01-13,1610612749,Bucks,-6.2
0021500578,2016-01-13,1610612764,Wizards,6.2
0021500579,2016-01-13,1610612751,Nets,8.1
0021500579,2016-01-13,1610612752,Knicks,-8.1
0021500580,2016-01-13,1610612754,Pacers,-11.2
0021500580,2016-01-13,1610612738,Celtics,11.2
0021500581,2016-01-13,1610612745,Rockets,1.4
0021500581,2016-01-13,1610612750,Timberwolves,-1.4
0021500582,2016-01-13,1610612760,Thunder,20.1
0021500582,2016-01-13,1610612742,Mavericks,-20.1
0021500583,2016-01-13,1610612743,Nuggets,1.4
0021500583,2016-01-13,1610612744,Warriors,-1.4
0021500584,2016-01-13,1610612762,Jazz,-14.5
0021500584,2016-01-13,1610612757,Trail Blazers,14.5
0021500585,2016-01-13,1610612740,Pelicans,11.5
0021500585,2016-01-13,1610612758,Kings,-11.5
0021500586,2016-01-13,1610612748,Heat,-16.6
0021500586,2016-01-13,1610612746,Clippers,16.6
0021500587,2016-01-14,1610612741,Bulls,0.9
0021500587,2016-01-14,1610612755,76ers,-0.9
0021500588,2016-01-14,1610612761,Raptors,8.1
0021500588,2016-01-14,1610612753,Magic,-8.1
0021500589,2016-01-14,1610612763,Grizzlies,-5.3
0021500589,2016-01-14,1610612765,Pistons,5.3
0021500590,2016-01-14,1610612759,Spurs,6.6
0021500590,2016-01-14,1610612739,Cavaliers,-6.6
0021500591,2016-01-14,1610612758,Kings,9.0
0021500591,2016-01-14,1610612762,Jazz,-9.0
0021500592,2016-01-14,1610612747,Lakers,-20.0
0021500592,2016-01-14,1610612744,Warriors,20.0
0021500593,2016-01-15,1610612764,Wizards,14.6
0021500593,2016-01-15,1610612754,Pacers,-14.6
0021500594,2016-01-15,1610612760,Thunder,21.0
0021500594,2016-01-15,1610612750,Timberwolves,-21.0
0021500595,2016-01-15,1610612756,Suns,-15.7
0021500595,2016-01-15,1610612738,Celtics,15.7
0021500596,2016-01-15,1610612751,Nets,-10.9
0021500596,2016-01-15,1610612757,Trail Blazers,10.9
0021500597,2016-01-15,1610612742,Mavericks,8.9
